"Year","Chapter","IsChp","Article","Art","FS23X1","FS23X2","FS23X3","FS23X4","FS23X5","FS23X6","FS23X7","FS23X8","FS23X9"
2020,"I",TRUE,"Злочини проти основ національної безпеки України (р. І Кримінального кодексу України )",NA,145,0,0,0,0,0,0,2,0
2020,"I",FALSE,"Дії, спрямовані на насильницьку зміну чи повалення конституційного ладу або на захоплення державної влади, ст. 109","109",1,0,0,0,0,0,0,0,0
2020,"I",FALSE,"Посягання на територіальну цілісність і недоторканість України, ст. 110","110",143,0,0,0,0,0,0,1,0
2020,"I",FALSE,"Фінансування дій, вчинених з метою насильницької зміни чи повалення конституційного ладу або захоплення державної влади, зміни меж території або державного кордону України, ст. 110-2","110-2",1,0,0,0,0,0,0,0,0
2020,"I",FALSE,"Державна зрада, ст. 111","111",1,0,0,0,0,0,0,1,0
2020,"I",FALSE,"Посягання на життя державного чи громадського діяча, ст. 112","112",0,0,0,0,0,0,0,0,0
2020,"I",FALSE,"Диверсія, ст. 113","113",1,0,0,0,0,0,0,0,0
2020,"I",FALSE,"Шпигунство, ст. 114","114",0,0,0,0,0,0,0,0,0
2020,"I",FALSE,"Перешкоджання законній діяльності Збройних Сил України та інших військових формувань, ст. 114-1","114-1",0,0,0,0,0,0,0,0,0
2020,"II",TRUE,"Кримінальні правопорушення проти життя та здоров'я особи (р. ІІ Кримінального кодексу України )",NA,296,25,0,25,12,585,6,522,291
2020,"II",FALSE,"Умисне вбивство, ст. 115","115",101,17,0,2,0,150,3,93,60
2020,"II",FALSE,"Умисне вбивство при перевищенні меж необхідної оборони або у разі перевищення заходів, необхідних для затримання злочинця, ст. 118","118",0,0,0,0,0,0,0,0,0
2020,"II",FALSE,"Умисне тяжке тілесне ушкодження, ст. 121","121",37,0,0,2,2,146,1,107,65
2020,"II",FALSE,"Умисне середньої тяжкості тілесне ушкодження, ст. 122","122",56,0,0,10,0,52,0,64,31
2020,"II",FALSE,"Домашнє насильство, ст. 126-1","126-1",0,0,0,0,0,27,0,26,18
